"","StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","P7_C1_PSS_1","P7_C1_PSS_2","P7_C1_PSS_3","P7_C1_PSS_4","P7_C1_PSS_5","P7_C1_PSS_6","P7_C1_PSS_7","P7_C1_PSS_8","P7_C1_PSS_9","P7_C1_PSS_10","P7_C1_Lone_1","P7_C1_Lone_2","P7_C1_Lone_3","P7_C1_TIM_days","P7_C1_TIM_time","P7_C1_TIM_timing","P7_C1_TIM_activ_1","P7_C1_TIM_activ_2","P7_C1_TIM_activ_3","P7_C1_TIM_activ_4","P7_C1_TIM_activ_5","P7_C1_TIM_activ_6","P7_C1_TIM_activ_7","P7_C1_TIM_activ_8","P7_C1_TIM_activ_9","P7_C1_TIM_activ_9_TEXT","P7_C1_TIM_loc","P7_C1_SQ_1","P7_C1_CC","uvmid"
"1","Start Date","End Date","Response Type","IP Address","Progress","Duration (in seconds)","Finished","Recorded Date","Response ID","Recipient Last Name","Recipient First Name","Recipient Email","External Data Reference","Location Latitude","Location Longitude","Distribution Channel","User Language","The questions in this scale ask you about your feelings and thoughts during the last month. In each case, you will be asked to indicate how often you felt or thought a certain way. - How often have you been upset because of something that happened unexpectedly?","The questions in this scale ask you about your feelings and thoughts during the last month. In each case, you will be asked to indicate how often you felt or thought a certain way. - How often have you felt that you were unable to control the important things in your life?","The questions in this scale ask you about your feelings and thoughts during the last month. In each case, you will be asked to indicate how often you felt or thought a certain way. - How often have you felt nervous and “stressed”?","The questions in this scale ask you about your feelings and thoughts during the last month. In each case, you will be asked to indicate how often you felt or thought a certain way. - How often have you felt confident about your ability to handle your personal problems?","The questions in this scale ask you about your feelings and thoughts during the last month. In each case, you will be asked to indicate how often you felt or thought a certain way. - How often have you felt that things were going your way?","The questions in this scale ask you about your feelings and thoughts during the last month. In each case, you will be asked to indicate how often you felt or thought a certain way. - How often have you found that you could not cope with all the things that you had to do?","The questions in this scale ask you about your feelings and thoughts during the last month. In each case, you will be asked to indicate how often you felt or thought a certain way. - How often have you been able to control irritations in your life?","The questions in this scale ask you about your feelings and thoughts during the last month. In each case, you will be asked to indicate how often you felt or thought a certain way. - How often have you felt that you were on top of things?","The questions in this scale ask you about your feelings and thoughts during the last month. In each case, you will be asked to indicate how often you felt or thought a certain way. - How often have you been angered because of things that were outside of your control?","The questions in this scale ask you about your feelings and thoughts during the last month. In each case, you will be asked to indicate how often you felt or thought a certain way. - How often have you felt difficulties were piling up so high that you could not overcome them?","How often in the last month did you feel that you lack companionship?","How often in the last month did you feel left out?","How often in the last month did you feel isolated from others?","In the last 2 weeks, roughly how many days did you spend some time in nature (e.g., a walk/hike, bicycle ride, visiting a park)? Please select the number of days.","In the last 2 weeks, on days when you did spend time in nature, on average how many minutes/hours would you spend (e.g., a walk/hike, bicycle ride, visiting a park)?","In the last 2 weeks, around what time of day did you most frequently spend time in nature?","In the last 2 weeks, which of the following activities did you engage in in nature/the outdoors? Please select all that apply. - Selected Choice - cyc","In the last 2 weeks, which of the following activities did you engage in in nature/the outdoors? Please select all that apply. - Selected Choice - wal","In the last 2 weeks, which of the following activities did you engage in in nature/the outdoors? Please select all that apply. - Selected Choice - run","In the last 2 weeks, which of the following activities did you engage in in nature/the outdoors? Please select all that apply. - Selected Choice - cam","In the last 2 weeks, which of the following activities did you engage in in nature/the outdoors? Please select all that apply. - Selected Choice - gam","In the last 2 weeks, which of the following activities did you engage in in nature/the outdoors? Please select all that apply. - Selected Choice - wor","In the last 2 weeks, which of the following activities did you engage in in nature/the outdoors? Please select all that apply. - Selected Choice - rel","In the last 2 weeks, which of the following activities did you engage in in nature/the outdoors? Please select all that apply. - Selected Choice - ext","In the last 2 weeks, which of the following activities did you engage in in nature/the outdoors? Please select all that apply. - Selected Choice - oth","In the last 2 weeks, which of the following activities did you engage in in nature/the outdoors? Please select all that apply. - Other: please specify - Text","In the last 2 weeks, which of the following best describes the out-of-door surroundings where you engaged in recreation?","During the last month, how would you rate your sleep quality overall. - Sleep Quality","Of all the things that have happened in the last month, what concerns you the most?","uvmid"
"2","{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_2""}","{""ImportId"":""QID12_3""}","{""ImportId"":""QID12_4""}","{""ImportId"":""QID12_5""}","{""ImportId"":""QID12_6""}","{""ImportId"":""QID12_7""}","{""ImportId"":""QID12_8""}","{""ImportId"":""QID12_9""}","{""ImportId"":""QID12_10""}","{""ImportId"":""QID1""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID1220481881""}","{""ImportId"":""QID1220481882""}","{""ImportId"":""QID1220481883""}","{""ImportId"":""QID1220481884"",""choiceId"":""1""}","{""ImportId"":""QID1220481884"",""choiceId"":""2""}","{""ImportId"":""QID1220481884"",""choiceId"":""3""}","{""ImportId"":""QID1220481884"",""choiceId"":""4""}","{""ImportId"":""QID1220481884"",""choiceId"":""5""}","{""ImportId"":""QID1220481884"",""choiceId"":""6""}","{""ImportId"":""QID1220481884"",""choiceId"":""7""}","{""ImportId"":""QID1220481884"",""choiceId"":""8""}","{""ImportId"":""QID1220481884"",""choiceId"":""9""}","{""ImportId"":""QID1220481884_9_TEXT""}","{""ImportId"":""QID1220481885""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""uvmid""}"
"3","2026-07-22 11:00:27","2026-07-22 11:00:27","0","072.599.4.57","65","125","0","2026-07-22 11:00:27","R_2uzFUIF2tp0Y1me","Brown","Two","[email]",NA,"35.4195","-78.4686","email","EN",NA,NA,NA,"4",NA,"2","3",NA,"2",NA,NA,"1","1","7","2","5",NA,"1",NA,"1",NA,NA,"1","1","1","Dolorem lacus? Phasellus massa a nunc. Tempus augue rhoncus iaculis integer.","3","6","Atque pellentesque luctus eu volutpat turpis sagittis. Gravida! Luctus dictumst proin vulputate, augue sem.","ttt"
"4","2026-07-22 11:00:27","2026-07-22 11:00:27","0","208.053.7.08","55","98","0","2026-07-22 11:00:27","R_3kLYezNmyobtiNU","Johnson","Five","[email]",NA,"44.2508","-72.545","email","EN",NA,"1",NA,NA,"3",NA,NA,NA,NA,NA,"1","1","2","0",NA,"3","1","1","1","1","1",NA,"1","1","1","Etiam. Molestie ligula urna nonummy tempor vehicula est neque? Placerat mi elit consequat facilisis.","1","1","Facilisi odio luctus leo! Suspendisse molestie! Curabitur dignissim at sodales. Tincidunt.","fff"
"5","2026-07-22 11:00:27","2026-07-22 11:00:27","0","754.787.1.87","80","72","0","2026-07-22 11:00:28","R_3pKIA7eTpVZEdCe","Smith","Seven","[email]",NA,"32.6758","-89.8065","email","EN","3","1","4",NA,"3",NA,"3","4",NA,"3","2","1","0","5","2","3","1","1","1",NA,"1","1","1","1",NA,NA,NA,"6","Tempora dapibus quam culpa viverra vivamus fermentum vel euismod. Vel diam sagittis! Per.","sss"
"6","2026-07-22 11:00:28","2026-07-22 11:00:28","0","162.406.1.15","70","114","0","2026-07-22 11:00:28","R_cMBX96DwWGHxTwy","Williams","Eight","[email]",NA,"43.1361","-84.687","email","EN","1",NA,"1",NA,NA,"0","3",NA,"2","3",NA,"2",NA,"0","1","2",NA,NA,"1",NA,NA,NA,"1",NA,NA,NA,"3","6","Nunc mattis risus diam! Per sem iaculis pretium malesuada bibendum tincidunt.","eee"
"7","2026-07-22 11:00:28","2026-07-22 11:00:28","1",NA,"55","137","0","2026-07-22 11:00:28","R_a9PDffGZUH8wibk",NA,NA,NA,NA,"32.3329","-83.3736","preview","EN","2",NA,NA,NA,"2",NA,"2",NA,"3",NA,NA,NA,"0","3","4","6","1","1","1","1","1","1","1","1","1","Aliquam! Metus lacus? Nonummy urna elementum wisi enim in? Dignissim.",NA,"2","Culpa, rhoncus diam commodo etiam temporibus pharetra vulputate non facilisis eros nunc bibendum sagittis eu.",NA
"8","2026-07-22 13:21:32","2026-07-22 13:21:32","0","568.353.5.75","100","214","1","2026-07-22 13:21:33","R_3vIC8idNLpISq0e","Brown","Two","[email]",NA,NA,NA,"anonymous","EN","2","2","3","4","3","4","3","3","0","1","0","1","2","6","1","6",NA,"1","1",NA,NA,NA,NA,"1",NA,NA,"3","1","Aenean sapien porta facilisis at platea. Tortor quam metus fringilla rutrum eget nibh massa.","ttt"
"9","2026-07-22 13:21:33","2026-07-22 13:21:33","0","416.182.3.45","100","159","1","2026-07-22 13:21:33","R_7P1fqTJgVsMuhDw","Johnson","Five","[email]",NA,NA,NA,"anonymous","EN","2","0","4","2","1","3","1","3","0","3","1","0","0","6","2","3","1",NA,NA,"1",NA,"1","1","1","1","Interdum. Suspendisse at platea, integer sodales pharetra felis integer? Accusamus mauris.","1","7","Auctor! Convallis! Accusamus scelerisque praesent platea ante turpis id nullam non natoque.","fff"
